video_id,cluster_label
74192,4
74193,3
74194,9
74195,4
74196,1
74197,0
74198,3
74199,2
74200,4
74201,7
74202,3
74203,0
74204,5
74205,7
74206,5
74207,5
74208,6
74209,3
74210,6
74211,3
74212,5
74213,1
74214,9
74215,9
74216,4
74217,6
74218,0
74219,9
74220,1
74221,2
74222,0
74223,0
74224,0
74225,4
74226,6
74227,0
74228,5
74229,0
74230,7
74231,3
74232,1
74233,0
74234,6
74235,4
74236,0
74237,8
74238,6
74239,9
74240,3
74241,4
74242,0
74243,6
74244,6
74245,3
74246,1
74247,7
74248,1
74249,1
74250,2
74251,5
74252,8
74253,2
74254,3
74255,3
74256,9
74257,3
74258,3
74259,5
74260,5
72447,2
72448,6
72449,6
72450,5
72451,4
72452,7
72453,5
72454,2
72455,0
72456,2
72457,7
72458,4
72459,0
72460,7
72461,9
72462,1
72463,7
72464,9
72465,6
72466,0
72467,1
72468,0
72469,2
72470,6
72471,6
72472,2
72473,2
72474,5
72475,8
72476,6
72477,8
72478,9
72479,8
72480,0
72481,9
72482,7
72483,5
72484,2
72485,8
72486,8
72487,5
72488,1
72489,2
72490,2
72491,2
72492,6
72493,7
72494,2
72495,5
72496,9
72497,1
72498,0
72499,6
72500,6
72501,2
72502,0
72503,6
72504,7
72505,6
72506,2
72507,2
72508,5
72509,8
72510,0
72511,5
72512,1
72513,1
72514,2
72515,1
72516,2
72517,7
72518,4
72519,9
72520,7
72521,7
72522,6
72523,5
72524,1
72525,0
72526,0
72527,7
72528,8
72529,2
72530,0
72531,5
72532,3
72533,1
72534,6
72535,1
72536,9
72537,8
74261,3
74262,5
74263,7
74264,7
74265,6
74266,2
74267,7
74268,8
74269,4
74270,7
74271,8
74272,5
74273,1
74274,3
74275,9
74276,1
74277,0
74278,0
74279,2
74280,9
74281,9
74282,5
74283,2
74284,3
74285,1
74286,4
74287,0
74288,6
74289,2
74290,4
74291,1
74292,4
74293,6
74294,7
74295,6
74296,0
74297,8
74298,3
74299,0
74300,7
74301,0
74302,8
74303,5
74304,1
74305,7
74306,0
74307,3
74308,1
74309,7
74310,1
74311,1
74312,3
74313,9
74314,9
74315,4
74316,9
74317,8
74318,9
74319,5
74320,1
74321,1
74322,6
74323,6
74324,3
74325,7
74326,4
74327,4
74328,5
74329,7
74330,7
74331,1
74332,8
74333,3
74334,0
74335,2
74336,2
74337,1
74338,0
74339,4
74340,6
74341,5
74342,7
74343,5
74344,1
74345,2
74346,0
74347,9
71578,0
71579,5
71580,3
71581,7
71582,8
71583,6
71584,4
71585,0
71586,9
71587,3
71588,2
71589,5
71590,4
71591,2
71592,5
71593,1
71594,5
71595,1
71596,4
71597,3
71598,6
71599,0
71600,6
71601,4
71602,1
71603,3
71604,0
71605,1
71606,6
71607,3
71608,7
71609,0
71610,9
71611,1
71612,0
71613,4
71614,0
71615,0
71616,2
71617,5
71618,9
71619,6
71620,3
71621,5
71622,0
71623,2
71624,1
71625,9
71626,5
71627,7
71628,2
71629,1
71630,9
71631,1
71632,4
71633,4
71634,2
71635,8
71636,8
71637,3
71638,4
71639,0
71640,0
71641,6
71642,6
71643,4
71644,4
71645,2
71646,5
71647,8
71648,0
71649,5
71650,3
71651,7
71652,6
71653,7
71654,5
71655,8
71656,3
71657,8
71658,5
71659,3
71660,0
71661,2
71662,0
71663,2
71664,2
71665,2
71666,1
71667,0
71668,3
71669,5
71670,2
71671,9
71672,5
71673,7
71674,2
71675,1
71676,1
71677,7
71678,7
71679,4
71680,5
71681,6
71682,5
71683,6
71684,9
71685,7
71686,1
71687,2
71688,1
71689,5
71690,7
71691,0
71692,7
71693,8
71694,1
71695,1
71696,5
71697,7
71698,7
71699,2
71700,3
71701,5
71702,8
71703,8
71704,8
71705,8
71706,6
71707,8
71708,9
71709,2
71710,9
71711,8
71712,9
71713,6
71714,8
71715,2
71716,9
71717,2
71718,0
71719,6
71720,4
71721,6
71722,2
71723,6
71724,3
71725,8
71726,0
71727,6
71728,7
71729,4
71730,4
71731,1
71732,7
71733,8
71734,5
71735,7
71736,1
71737,2
71738,7
71739,5
71740,5
71741,5
71742,8
71743,2
71744,3
71745,7
71746,0
71747,9
71748,4
71749,7
71750,8
71751,2
71752,2
71753,4
71754,4
71755,2
71756,8
71757,5
71758,0
71759,5
71760,5
71761,5
71762,3
71763,0
71764,1
71765,6
71766,2
71767,0
71768,1
71769,4
71770,0
71771,2
71772,2
71773,4
71774,7
71775,4
71776,3
71777,6
71778,3
71779,4
71780,9
71781,9
71782,6
71783,4
71784,8
71785,0
71786,9
71787,9
71788,1
71789,9
71790,6
71791,2
71792,3
71793,5
71794,8
71795,0
71796,1
71797,9
71798,8
71799,1
71800,6
71801,1
71802,0
71803,3
71804,4
71805,9
71806,2
71807,3
71808,2
71809,9
71810,9
71811,5
71812,9
71813,6
71814,5
71815,1
71816,5
71817,5
71818,1
71819,2
71820,3
71821,9
71822,5
71823,0
71824,2
71825,1
71826,0
71827,4
71828,7
71829,6
71830,7
71831,3
71832,0
71833,8
71834,9
71835,4
71836,8
71837,3
71838,2
71839,6
71840,1
71841,1
71842,0
71843,0
71844,7
71845,7
71846,5
71847,7
71848,4
71849,5
71850,7
71851,3
71852,0
71853,8
71854,6
71855,7
71856,1
74348,7
74349,9
74350,5
74351,5
74352,6
74353,3
74354,6
74355,7
74356,3
74357,3
74358,3
74359,6
74360,8
74361,5
74362,6
74363,9
74364,9
74365,0
74366,6
74367,1
74368,1
74369,7
74370,3
74371,3
74372,0
74373,1
74374,9
74375,7
74376,3
74377,5
74378,9
74379,0
74380,1
74381,6
74382,1
74383,1
74384,7
74385,4
74386,7
74387,8
74388,9
74389,9
74390,4
74391,6
74392,8
74393,7
74394,9
74395,2
74396,2
74397,7
74398,9
74399,1
74400,0
74401,7
74402,6
74403,2
74404,1
74405,2
74406,8
74407,5
74408,8
74409,1
74410,5
74411,8
74412,6
74413,5
74414,6
74415,7
74416,6
74417,6
74418,2
74419,1
74420,4
74421,3
74422,3
74423,7
74424,7
74425,9
74426,1
74427,4
74428,5
72538,9
72539,7
72540,6
72541,9
72542,4
72543,6
72544,1
72545,9
72546,4
72547,8
72548,7
72549,6
72550,3
72551,8
72552,6
72553,9
72554,2
72555,7
72556,5
72557,2
72558,5
72559,5
72560,3
72561,8
72562,1
72563,3
72564,2
72565,0
72566,1
72567,6
72568,8
72569,7
72570,4
72571,5
72572,4
72573,7
72574,7
72575,3
72576,1
72577,5
72578,2
72579,6
72580,3
72581,2
72582,2
72583,7
72584,5
72585,9
72586,2
72587,5
72588,7
72589,5
72590,4
72591,6
72592,5
72593,6
72594,0
72595,5
72596,5
72597,9
72598,1
72599,2
72600,2
72601,0
72602,7
72603,2
72604,1
72605,5
72606,6
72607,7
72608,3
72609,2
72610,3
72611,0
72612,4
72613,5
72614,3
72615,8
72616,7
72617,8
72618,9
72619,9
72620,1
72621,7
72622,3
72623,2
72624,7
72625,3
72626,8
72627,2
72628,5
71857,4
71858,7
71859,7
71860,3
71861,5
71862,4
71863,8
71864,7
71865,6
71866,8
71867,1
71868,1
71869,7
71870,9
71871,5
71872,4
71873,1
71874,4
71875,4
71876,8
71877,8
71878,7
71879,2
71880,4
71881,8
71882,1
71883,5
71884,1
71885,2
71886,5
71887,2
71888,5
71889,8
71890,8
71891,5
71892,3
71893,5
71894,0
71895,8
71896,8
71897,6
71898,3
71899,4
71900,0
71901,8
71902,4
71903,0
71904,6
71905,9
71906,9
71907,7
71908,3
71909,1
71910,9
71911,4
71912,7
71913,8
71914,5
71915,5
71916,7
71917,2
71918,1
71919,2
71920,0
71921,3
71922,9
71923,3
71924,8
71925,0
71926,2
71927,7
71928,6
71929,5
71930,3
71931,5
71932,4
71933,5
71934,2
71935,9
71936,3
71937,6
71938,2
71939,9
71940,7
71941,9
71942,1
71943,8
71944,9
71945,0
71946,5
71947,0
72629,3
72630,9
72631,6
72632,4
72633,0
72634,5
72635,0
72636,1
72637,6
72638,9
72639,6
72640,2
72641,3
72642,0
72643,2
72644,9
72645,0
72646,1
72647,5
72648,2
72649,0
72650,1
72651,6
72652,8
72653,7
72654,4
72655,4
72656,0
72657,0
72658,4
72659,5
72660,3
72661,0
72662,0
72663,9
72664,7
72665,7
72666,7
72667,2
72668,0
72669,2
72670,3
72671,9
72672,0
72673,8
72674,1
72675,2
72676,3
72677,9
72678,6
72679,8
72680,5
72681,5
72682,7
72683,2
72684,4
72685,7
72686,3
72687,8
72688,1
72689,4
72690,4
72691,1
72692,6
72693,8
72694,3
72695,3
72696,8
72697,3
72698,7
72699,2
72700,3
72701,2
72702,1
72703,8
72704,4
72705,5
72706,0
72707,8
72708,5
72709,9
72710,0
72711,7
72712,7
72713,0
72714,1
72715,2
72716,0
74429,5
74430,5
74431,8
74432,9
74433,3
74434,5
74435,5
74436,6
74437,3
74438,8
74439,6
74440,8
74441,7
74442,9
74443,9
74444,8
74445,0
74446,5
74447,1
74448,2
74449,8
74450,2
74451,2
74452,0
74453,0
74454,8
74455,8
74456,0
74457,2
74458,8
74459,3
74460,3
74461,4
74462,0
74463,3
74464,2
74465,5
74466,0
74467,6
74468,4
74469,1
74470,5
74471,9
74472,6
74473,7
74474,9
74475,2
74476,4
74477,3
74478,6
74479,5
74480,4
74481,1
74482,4
74483,4
74484,7
74485,1
74486,0
74487,8
74488,8
74489,8
74490,3
74491,4
74492,1
74493,6
74494,8
74495,5
74496,0
74497,0
74498,2
74499,9
74500,4
74501,9
74502,8
74503,4
74504,2
74505,3
74506,9
74507,8
74508,1
74509,3
74510,4
74511,7
74512,7
74513,0
74514,7
74515,6
74516,7
74517,0
74518,4
74519,6
71948,0
71949,1
71950,4
71951,9
71952,6
71953,5
71954,2
71955,8
71956,4
71957,3
71958,4
71959,0
71960,1
71961,5
71962,9
71963,3
71964,0
71965,9
71966,9
71967,3
71968,8
71969,5
71970,2
71971,2
71972,2
71973,3
71974,0
71975,1
71976,7
71977,8
71978,1
71979,5
71980,7
71981,9
71982,1
71983,8
71984,5
71985,8
71986,1
71987,4
71988,5
71989,9
71990,3
71991,3
71992,4
71993,5
71994,7
71995,7
71996,7
71997,9
71998,9
71999,6
72000,4
72717,8
72718,5
72719,2
72720,8
72721,0
72722,2
72723,0
72724,9
72725,6
72726,6
72727,6
72728,0
72729,8
72730,1
72731,9
72732,1
72733,7
72734,3
72735,9
72736,0
72737,4
72738,3
72739,2
72740,2
72741,7
72742,8
72743,2
72744,7
72745,6
72746,7
72747,5
72748,0
74520,0
74521,9
74522,4
74523,1
74524,4
74525,4
74526,7
74527,9
74528,2
74529,9
74530,7
74531,7
74532,9
74533,3
74534,6
74535,6
74536,2
74537,5
74538,3
74539,3
74540,2
74541,9
74542,5
74543,6
74544,4
74545,2
74546,5
74547,9
74548,2
74549,3
74550,5
74551,5
74552,9
74553,8
74554,7
74555,0
74556,8
74557,4
74558,0
74559,9
74560,8
74561,3
74562,1
74563,2
74564,2
74565,4
74566,9
74567,7
74568,1
74569,3
74570,3
74571,3
74572,6
74573,6
74574,3
74575,3
74576,8
74577,9
74578,2
74579,3
74580,7
74581,5
74582,1
74583,8
74584,2
74585,0
74586,5
74587,6
74588,5
74589,3
74590,1
74591,6
74592,6
74593,5
74594,9
74595,2
74596,2
74597,6
74598,6
74599,4
74600,4
74601,1
74602,8
74603,8
74604,6
74605,2
74606,4
74607,2
74608,0
74609,1
74610,5
74611,5
74612,1
74613,8
74614,6
74615,7
74616,2
74617,4
74618,4
74619,9
74620,9
74621,8
74622,4
74623,3
74624,2
74625,0
74626,7
74627,3
74628,4
74629,2
74630,4
74631,5
74632,9
74633,3
74634,6
74635,6
74636,5
74637,9
74638,1
74639,5
74640,4
74641,7
74642,9
74643,9
74644,3
74645,5
74646,2
74647,5
74648,4
74649,1
74650,4
74651,4
74652,0
74653,8
74654,9
74655,9
74656,9
74657,3
74658,6
74659,7
74660,1
74661,5
74662,8
74663,6
74664,2
74665,7
74666,4
74667,5
74668,2
74669,1
74670,1
74671,8
74672,0
74673,4
74674,6
74675,9
74676,1
74677,4
74678,6
74679,9
74680,9
74681,7
74682,7
74683,4
74684,2
74685,4
74686,6
74687,3
74688,8
74689,9
74690,4
74691,3
74692,8
74693,7
74694,9
74695,4
74696,7
74697,4
74698,8
74699,8
74700,7
74701,6
74702,0
74703,2
74704,8
74705,0
74706,0
74707,1
74708,2
74709,0
74710,4
74711,6
74712,8
74713,0
74714,0
74715,3
74716,4
74717,2
74718,2
74719,6
74720,2
74721,5
74722,2
74723,4
74724,5
74725,0
74726,8
74727,8
74728,7
74729,9
74730,7
74731,3
74732,7
74733,7
74734,8
74735,8
74736,4
74737,8
74738,7
74739,2
74740,5
74741,9
74742,7
74743,8
74744,3
74745,8
74746,0
74747,7
74748,1
74749,6
74750,4
74751,6
74752,0
74753,7
74754,9
74755,8
74756,0
74757,8
74758,6
74759,2
74760,5
74761,5
74762,7
74763,6
74764,9
74765,1
74766,3
74767,6
74768,6
74769,6
74770,2
74771,5
74772,2
74773,0
74774,8
74775,7
74776,1
74777,6
74778,1
74779,5
74780,1
74781,3
74782,9
74783,7
74784,1
74785,3
74786,6
74787,5
74788,4
74789,6
74790,2
74791,4
74792,8
74793,1
74794,0
74795,3
74796,9
74797,1
74798,9
74799,6
74800,7
74801,6
74802,7
74803,1
74804,5
74805,4
74806,8
74807,0
74808,7
74809,3
74810,2
74811,1
74812,4
74813,8
74814,0
74815,2
74816,3
74817,2
74818,9
74819,5
74820,9
74821,5
74822,5
74823,9
74824,1
74825,4
74826,2
74827,7
74828,2
74829,3
74830,9
74831,5
74832,1
74833,9
74834,6
74835,3
74836,4
74837,6
74838,1
74839,8
74840,5
74841,8
74842,9
74843,3
74844,4
74845,0
74846,9
74847,8
74848,5
74849,1
74850,8
74851,9
74852,4
74853,7
74854,9
74855,6
74856,8
74857,0
74858,5
74859,2
74860,6
74861,2
74862,2
74863,2
74864,6
74865,5
74866,0
74867,9
74868,4
74869,1
74870,3
74871,3
74872,2
74873,9
74874,7
76001,0
76002,1
76003,8
76004,6
76005,6
76006,6
76007,3
76008,0
76009,8
76010,8
76011,7
76012,2
76013,6
76014,3
76015,1
76016,0
76017,5
76018,7
76019,2
76020,3
76021,0
76022,7
76023,1
76024,0
76025,4
76026,6
76027,6
76028,1
76029,2
76030,8
76031,9
76032,7
76033,6
76034,1
76035,1
76036,0
76037,8
76038,9
76039,6
76040,0
76041,3
76042,4
76043,5
76044,6
76045,5
76046,3
76047,7
76048,0
76049,7
76050,0
76051,0
76052,7
76053,4
76054,0
76055,0
76056,3
76057,5
76058,8
76059,5
76060,8
76061,2
76062,9
76063,4
76064,4
76065,2
76066,0
76067,5
76068,4
76069,3
76070,2
76071,3
76072,9
76073,9
76074,0
76075,9
76076,1
76077,3
76078,2
76079,6
76080,4
76081,8
76082,5
76083,0
76084,9
76085,6
76086,4
76087,2
76088,3
76089,7
76090,4
76091,8
76092,2
76093,8
76094,8
76095,3
76096,0
76097,9
76098,5
76099,3
76100,2
76101,2
76102,0
76103,7
76104,9
76105,2
76106,0
76107,4
76108,1
76109,9
76110,8
76111,3
76112,9
76113,7
76114,0
76115,9
76116,9
76117,7
76118,4
76119,2
76120,3
76121,5
76122,4
76123,1
76124,4
76125,8
76126,2
76127,7
76128,2
76129,3
76130,1
76131,5
76132,4
76133,6
76134,3
76135,5
76136,1
76137,5
76138,1
76139,6
76140,4
76141,7
76142,7
76143,5
76144,2
76145,7
76146,3
76147,7
76148,1
76149,6
76150,5
76151,1
76152,8
76153,7
76154,8
76155,1
76156,1
76157,6
76158,7
76159,4
76160,8
76161,2
76162,6
76163,6
76164,6
76165,4
76166,4
76167,8
76168,9
76169,7
76170,5
76171,9
76172,4
76173,3
76174,9
76175,6
76176,8
76177,0
76178,0
76179,8
76180,7
76181,2
76182,9
76183,0
76184,2
76185,9
76186,2
76187,8
76188,0
76189,0
76190,5
76191,0
76192,0
76193,8
76194,0
76195,7
76196,5
76197,0
76198,6
76199,2
76200,3
76201,6
76202,7
76203,3
76204,7
76205,1
76206,8
76207,1
76208,1
76209,2
76210,3
76211,7
76212,9
76213,1
76214,4
76215,0
76216,1
76217,3
76218,4
76219,6
76220,5
76221,5
76222,4
76223,3
76224,0
76225,8
76226,8
76227,5
76228,0
76229,2
76230,1
76231,9
76232,5
76233,0
76234,7
76235,1
76236,6
76237,7
76238,9
76239,8
76240,7
76241,2
76242,8
76243,2
76244,0
76245,6
76246,5
76247,1
76248,2
76249,6
76250,9
76251,4
76252,9
76253,6
76254,1
76255,4
76256,9
72749,5
72750,9
72751,2
72752,9
72753,0
72754,1
72755,7
72756,2
72757,7
72758,7
72759,4
72760,8
72761,5
72762,7
72763,7
72764,4
72765,4
72766,8
72767,7
72768,7
72769,2
72770,4
72771,0
72772,9
72773,0
72774,6
72775,6
72776,7
72777,2
72778,0
72779,9
72780,6
72781,1
72782,9
72783,9
72784,3
72785,7
72786,9
72787,4
72788,9
72789,1
72790,4
72791,0
72792,6
72793,4
72794,4
72795,1
72796,9
72797,0
72798,4
72799,6
72800,5
72801,3
72802,7
72803,4
72804,3
72805,5
72806,7
72807,5
72808,0
72809,5
72810,0
72811,1
72812,0
72813,6
72814,5
72815,0
72816,9
72817,7
72818,4
72819,8
72820,0
72821,6
72822,8
72823,2
72824,9
72825,9
72826,7
72827,5
72828,4
72829,6
72830,9
72831,4
72832,9
72833,0
72834,9
72835,9
76257,7
76258,0
76259,7
76260,7
76261,7
76262,6
76263,4
76264,0
76265,4
76266,4
76267,6
76268,5
76269,2
76270,9
76271,2
76272,5
76273,6
76274,6
76275,5
76276,5
76277,5
76278,0
76279,7
76280,5
76281,3
76282,4
76283,7
76284,9
76285,6
76286,9
76287,5
76288,7
76289,1
76290,5
76291,0
76292,2
76293,9
76294,2
76295,9
76296,7
76297,4
76298,2
76299,6
76300,8
76301,2
76302,3
76303,2
76304,6
76305,8
76306,9
76307,8
76308,4
76309,2
76310,9
76311,6
76312,6
76313,0
76314,7
76315,4
76316,2
76317,2
76318,2
76319,2
76320,0
76321,1
76322,0
76323,3
76324,7
76325,1
76326,0
76327,3
76328,6
76329,4
76330,6
76331,2
76332,5
76333,0
76334,4
76335,5
76336,6
76337,2
76338,0
76339,7
76340,4
76341,9
76342,2
76343,4
76344,5
76345,4
76346,9
76347,4
76348,9
76349,8
76350,0
76351,2
76352,5
76353,7
76354,3
76355,1
76356,6
76357,4
76358,1
76359,3
76360,4
76361,3
76362,9
76363,4
76364,4
76365,0
76366,6
76367,3
76368,6
76369,9
76370,2
76371,7
76372,8
76373,9
76374,0
76375,1
76376,9
76377,3
76378,7
76379,6
76380,5
76381,9
76382,6
76383,2
76384,0
76385,5
76386,3
76387,3
76388,9
76389,6
76390,0
76391,0
76392,8
76393,2
76394,3
76395,3
76396,0
76397,2
76398,7
76399,0
76400,3
76401,9
76402,1
76403,2
76404,5
76405,2
76406,1
76407,1
76408,9
76409,7
76410,2
76411,6
76412,5
76413,5
76414,1
76415,1
76416,7
76417,8
76418,6
76419,1
76420,6
76421,1
76422,5
76423,1
76424,8
76425,9
76426,1
76427,2
76428,8
76429,1
72836,9
72837,3
72838,1
72839,7
72840,7
72841,0
72842,5
72843,9
72844,2
72845,0
72846,5
72847,9
72848,3
72849,2
72850,4
72851,1
72852,9
72853,3
72854,9
72855,6
72856,0
72857,0
72858,3
72859,8
72860,0
72861,7
72862,1
72863,7
72864,0
72865,2
72866,5
72867,7
72868,0
72869,4
72870,4
72871,6
72872,4
72873,2
72874,1
72875,1
72876,2
72877,2
72878,6
72879,3
72880,0
72881,2
72882,7
72883,7
72884,7
72885,4
72886,1
72887,6
72888,3
72889,6
72890,9
72891,4
72892,6
72893,5
72894,0
72895,6
72896,0
72897,2
72898,0
72899,8
72900,3
72901,5
72902,2
72903,5
72904,1
72905,6
72906,6
72907,6
72908,9
72909,0
72910,2
72911,3
72912,5
72913,5
72914,0
72915,4
72916,7
72917,5
72918,1
72919,3
72920,1
72921,8
72922,5
72923,6
72924,3
72925,0
72926,3
72927,8
72928,4
72929,2
72930,3
72931,0
72932,3
72933,9
72934,3
72935,9
72936,1
72937,7
72938,0
72939,7
72940,0
72941,9
72942,0
72943,0
72944,9
72945,3
72946,8
72947,5
72948,7
72949,0
72950,8
72951,3
72952,1
72953,1
72954,6
72955,0
72956,5
72957,1
72958,8
72959,6
72960,6
72961,0
72962,7
72963,1
72964,9
72965,8
72966,7
72967,7
72968,3
72969,6
72970,1
72971,2
72972,8
72973,9
72974,0
72975,1
72976,9
72977,8
72978,7
72979,5
72980,4
72981,7
72982,3
72983,5
72984,6
72985,8
72986,2
72987,0
72988,3
72989,0
72990,5
72991,5
72992,6
72993,0
72994,1
72995,4
72996,2
72997,6
72998,0
72999,3
73000,8
73001,9
73002,8
73003,7
73004,9
73005,2
73006,4
73007,2
73008,2
73009,9
74875,2
74876,1
74877,9
74878,5
74879,3
74880,1
74881,2
74882,0
74883,3
74884,4
74885,2
74886,4
74887,8
74888,2
74889,2
74890,5
74891,5
74892,4
74893,6
74894,9
74895,8
74896,4
74897,2
74898,7
74899,4
74900,5
74901,3
74902,0
74903,3
74904,8
74905,4
74906,3
74907,4
74908,5
74909,1
74910,3
74911,1
74912,7
74913,9
74914,5
74915,2
74916,5
74917,9
74918,6
74919,1
74920,3
74921,9
74922,8
74923,0
74924,7
74925,5
74926,9
74927,6
74928,3
74929,4
74930,4
74931,0
74932,6
74933,5
74934,8
74935,0
74936,3
74937,2
74938,7
74939,2
74940,7
74941,1
74942,7
74943,3
74944,8
74945,8
74946,2
74947,5
74948,5
74949,8
74950,5
74951,5
74952,6
74953,9
74954,5
74955,5
73010,1
73011,4
73012,3
73013,6
73014,9
73015,9
73016,0
73017,4
73018,9
73019,9
73020,8
73021,1
73022,8
73023,2
73024,9
73025,2
73026,5
73027,2
73028,8
73029,6
73030,7
73031,0
73032,8
73033,4
73034,5
73035,3
73036,3
73037,0
73038,6
73039,9
73040,6
73041,6
73042,1
73043,0
73044,0
73045,3
73046,7
73047,9
73048,8
73049,2
73050,7
73051,7
73052,5
73053,3
73054,9
73055,0
73056,9
73057,6
73058,1
73059,3
73060,7
73061,4
73062,4
73063,8
73064,5
73065,0
73066,3
73067,2
73068,6
73069,3
73070,1
73071,5
73072,4
73073,6
73074,2
73075,1
73076,5
73077,6
73078,2
73079,7
73080,5
73081,3
73082,9
73083,8
73084,1
73085,1
73086,9
73087,9
73088,9
73089,7
73090,0
73091,5
73092,1
73093,3
73094,4
73095,6
73096,5
73097,7
73098,3
73099,7
73100,7
73101,3
74956,6
74957,6
74958,8
74959,1
74960,9
74961,3
74962,7
74963,2
74964,2
74965,1
74966,2
74967,2
74968,9
74969,5
74970,2
74971,0
74972,2
74973,1
74974,2
74975,3
74976,4
74977,4
74978,3
74979,0
74980,0
74981,1
74982,7
74983,5
74984,9
74985,7
74986,7
74987,3
74988,1
74989,6
74990,4
74991,3
74992,8
74993,6
74994,4
74995,5
74996,8
74997,6
74998,7
74999,5
75000,7
75001,3
75002,2
75003,2
75004,8
75005,3
75006,9
75007,7
75008,0
75009,3
75010,7
75011,5
75012,9
75013,4
75014,7
75015,2
75016,7
75017,0
75018,4
75019,2
75020,4
75021,2
75022,0
75023,2
75024,9
75025,2
75026,4
75027,8
75028,4
75029,2
75030,6
75031,1
75032,1
75033,6
75034,5
75035,2
75036,8
75037,4
75038,4
75039,3
75040,8
75041,5
75042,6
75043,0
75044,1
75045,7
75046,3
75047,8
75048,5
75049,3
75050,5
75051,1
75052,1
75053,5
75054,9
75055,9
75056,4
75057,9
75058,4
75059,9
75060,3
75061,2
75062,1
75063,8
75064,8
75065,0
75066,9
75067,8
75068,5
75069,8
75070,3
75071,6
75072,1
75073,3
75074,0
75075,9
75076,4
75077,7
75078,3
75079,8
75080,7
75081,9
75082,0
75083,9
75084,7
75085,5
75086,2
75087,5
75088,8
75089,6
75090,5
75091,0
75092,1
75093,9
75094,9
75095,5
75096,1
75097,6
75098,0
75099,2
75100,8
75101,5
75102,5
75103,5
75104,1
75105,2
75106,1
75107,7
75108,7
75109,0
75110,9
75111,1
75112,9
75113,2
75114,9
75115,0
75116,6
75117,5
75118,2
75119,7
75120,2
75121,1
75122,9
75123,9
75124,2
75125,5
75126,4
75127,9
75128,1
75129,6
75130,0
75131,2
75132,7
75133,6
75134,5
75135,3
75136,9
75137,0
75138,0
75139,3
76430,2
76431,3
76432,8
76433,6
76434,5
76435,4
76436,2
76437,6
76438,4
76439,1
76440,1
76441,2
76442,7
76443,6
76444,2
76445,8
76446,1
76447,6
76448,1
76449,5
76450,7
76451,0
76452,0
76453,0
76454,8
76455,2
76456,6
76457,0
76458,3
76459,7
76460,3
76461,8
76462,4
76463,8
76464,5
76465,5
76466,7
76467,9
76468,3
76469,3
76470,0
76471,2
76472,7
76473,4
76474,7
76475,1
76476,8
76477,4
76478,8
76479,4
76480,5
76481,6
76482,8
76483,0
76484,3
76485,8
76486,0
76487,5
76488,3
76489,7
76490,9
76491,5
76492,9
76493,9
76494,4
76495,9
76496,5
76497,6
76498,5
76499,0
76500,7
76501,6
76502,1
76503,4
76504,7
76505,9
76506,5
76507,9
76508,1
76509,6
76510,0
76511,2
76512,9
76513,1
76514,4
76515,5
76516,4
76517,2
73102,8
73103,5
73104,2
73105,8
73106,2
73107,6
73108,1
73109,3
73110,2
73111,4
73112,4
73113,6
73114,0
73115,0
73116,9
73117,4
73118,0
73119,3
73120,4
73121,5
73122,6
73123,4
73124,8
73125,2
73126,0
73127,9
73128,4
73129,5
73130,6
73131,0
73132,1
73133,8
73134,1
73135,9
73136,1
73137,1
73138,0
73139,7
73140,4
73141,1
73142,6
73143,0
73144,8
73145,6
73146,6
73147,0
73148,8
73149,4
73150,3
73151,3
73152,2
73153,5
73154,3
73155,9
73156,0
73157,8
73158,3
73159,9
73160,2
73161,1
73162,2
73163,0
73164,2
73165,4
73166,4
73167,1
73168,3
73169,3
73170,6
73171,1
73172,0
73173,2
73174,7
73175,0
73176,4
73177,4
73178,0
73179,9
73180,2
73181,2
73182,6
73183,1
73184,6
73185,4
73186,2
73187,6
73188,1
73189,5
73190,8
76518,0
76519,0
76520,4
76521,5
76522,4
76523,9
76524,8
76525,0
76526,2
76527,4
76528,3
76529,4
76530,9
76531,8
76532,3
76533,7
76534,5
76535,8
76536,2
76537,8
76538,7
76539,3
76540,0
76541,5
76542,4
76543,5
76544,4
76545,1
76546,8
76547,7
76548,7
76549,7
76550,0
76551,7
76552,4
76553,5
76554,9
76555,3
76556,7
76557,4
76558,7
76559,4
76560,5
76561,3
76562,7
76563,4
76564,5
76565,7
76566,7
76567,0
76568,1
76569,5
76570,3
76571,3
76572,5
76573,6
76574,3
76575,9
76576,9
76577,6
76578,3
76579,5
76580,8
76581,2
76582,4
76583,1
76584,0
76585,8
76586,1
76587,0
76588,0
76589,8
76590,3
76591,6
76592,0
76593,0
76594,5
76595,3
76596,8
76597,8
76598,3
76599,9
76600,2
76601,5
76602,6
76603,0
76604,2
76605,5
76606,3
76607,2
78001,5
78002,4
78003,9
78004,3
78005,5
78006,3
78007,0
78008,8
78009,6
78010,6
78011,1
78012,0
78013,4
78014,4
78015,2
78016,6
78017,6
78018,2
78019,5
78020,7
78021,8
78022,0
78023,2
78024,5
78025,0
78026,6
78027,4
78028,5
78029,6
78030,2
78031,8
78032,7
78033,6
78034,9
78035,7
78036,1
78037,7
78038,8
78039,4
78040,5
78041,2
78042,8
78043,4
78044,3
78045,8
78046,1
78047,4
78048,8
78049,2
78050,6
78051,7
78052,0
78053,7
78054,7
78055,7
78056,5
78057,6
78058,8
78059,2
78060,5
78061,5
78062,9
78063,4
78064,3
78065,5
78066,3
78067,9
78068,2
78069,2
78070,2
78071,4
78072,8
78073,7
78074,9
78075,8
78076,0
